8/5/2014;200;26.11.1969;мужской
8/5/2014;200;11/30/1970;мужской
8/5/2014;200;2/8/1991;мужской
8/5/2014;200;8/8/1984;мужской
8/5/2014;300;2/11/1988;мужской
8/5/2014;300;2/13/1986;мужской
8/5/2014;350;1/21/1986;мужской
8/5/2014;400;1/27/1986;мужской
8/5/2014;400;;мужской
8/5/2014;500;6/24/1988;мужской
8/5/2014;500;7/29/1971;мужской
8/5/2014;500;9/4/1980;мужской
8/5/2014;500;8/10/1982;мужской
8/5/2014;500;12/19/1982;мужской
8/5/2014;500;2/11/1983;мужской
8/5/2014;500;3/13/1988;женский
8/5/2014;500;9/29/1974;мужской
8/5/2014;500;3/25/1975;мужской
8/5/2014;500;1/17/1982;мужской
8/5/2014;500;8/16/1985;мужской
8/5/2014;500;12/2/1981;мужской
8/5/2014;500;4/30/1973;мужской
8/5/2014;500;10/27/1984;мужской
8/5/2014;500;9/10/1984;мужской
8/5/2014;500;2/27/1989;мужской
8/5/2014;500;1/1/1984;мужской
8/5/2014;723;8/11/1970;мужской
8/5/2014;978;2/11/1990;женский
8/5/2014;999;5/18/1984;мужской
8/5/2014;1000;12/31/1980;мужской
8/5/2014;1000;10/28/1982;мужской
8/5/2014;1000;11/18/1977;мужской
8/5/2014;1000;18.12.1943;женский
8/5/2014;1000;10/21/1992;мужской
8/5/2014;1000;6/2/1979;мужской
8/5/2014;1000;6/22/1992;женский
8/5/2014;1000;10/21/1992;мужской
8/5/2014;1000;1/29/1987;мужской
8/5/2014;1000;9/16/1988;мужской
8/5/2014;1000;11/7/1983;мужской
8/5/2014;1000;9/23/1989;мужской
8/5/2014;1000;10/5/1971;мужской
8/5/2014;1000;3/13/1989;мужской
8/5/2014;1000;24.09.1960;мужской
8/5/2014;1000;8/25/1975;женский
8/5/2014;1000;11/25/1984;мужской
8/5/2014;1000;11/25/1977;мужской
8/5/2014;1000;03.01.1967;мужской
8/5/2014;1000;10/12/1992;мужской
8/5/2014;1000;3/13/1987;мужской
8/5/2014;1000;4/17/1989;мужской
8/5/2014;1000;5/22/1985;мужской
8/5/2014;1000;3/28/1986;мужской
8/5/2014;1450;3/8/1990;мужской
8/5/2014;1500;1/13/1980;мужской
8/5/2014;1500;6/26/1985;мужской
8/5/2014;1500;1/1/1984;мужской
8/5/2014;2000;12/3/1983;мужской
8/5/2014;2000;2/4/1989;мужской
8/5/2014;2000;6/29/1975;мужской
8/5/2014;2000;4/20/1988;женский
8/5/2014;2000;6/10/1989;мужской
8/5/2014;2000;8/7/1983;мужской
8/5/2014;2000;06.07.1969;мужской
8/5/2014;2000;8/20/1986;женский
8/5/2014;2000;2/2/1985;мужской
8/5/2014;2000;7/21/1989;мужской
8/5/2014;2000;7/13/1984;мужской
8/5/2014;2000;9/12/1978;мужской
8/5/2014;2000;1/10/1988;мужской
8/5/2014;2772;10/30/1976;мужской
8/5/2014;3000;6/30/1981;мужской
8/5/2014;3000;3/19/1981;мужской
8/5/2014;3000;1/30/1986;женский
8/5/2014;4000;6/30/1987;мужской
8/5/2014;4000;7/5/1982;женский
8/5/2014;5000;3/21/1980;мужской
8/5/2014;5000;6/17/1993;мужской
8/5/2014;5000;4/15/1985;мужской
8/5/2014;5000;3/21/1984;мужской
8/5/2014;5001;10/9/1990;мужской
8/5/2014;5100;6/14/1982;мужской
8/5/2014;9999;27.10.1963;мужской
8/5/2014;10000;12/25/1987;мужской
8/6/2014;2000;3/23/1983;мужской
8/6/2014;2000;3/28/1991;мужской
8/6/2014;2000;9/16/1992;мужской
8/6/2014;2000;;мужской
8/6/2014;2000;2/21/1981;мужской
8/6/2014;2000;3/19/1984;мужской
8/6/2014;2000;8/17/1991;женский
8/6/2014;2000;11/22/1982;мужской
8/6/2014;2000;6/3/1982;мужской
8/6/2014;2000;1/17/1980;женский
8/6/2014;2000;11/11/1989;мужской
8/6/2014;2000;8/19/1983;женский
8/6/2014;2000;11/17/1984;мужской
8/6/2014;2000;4/1/1983;мужской
8/6/2014;2000;4/21/1988;мужской
8/6/2014;2000;8/15/1987;мужской
8/6/2014;2000;10.02.1963;мужской
8/6/2014;3000;7/30/1991;мужской
8/6/2014;3000;11/26/1988;мужской
8/6/2014;3000;2/17/1970;женский
8/6/2014;3000;1/11/1984;мужской
8/6/2014;5000;5/10/1984;мужской
8/6/2014;5000;4/15/1981;мужской
8/6/2014;5000;8/14/1978;мужской
8/6/2014;5000;4/9/1985;женский
8/6/2014;5000;3/19/1981;мужской
8/6/2014;5000;9/30/1984;мужской
8/6/2014;5000;10/9/1982;мужской
8/6/2014;5000;9/16/1980;мужской
8/6/2014;5000;1/30/1982;мужской
8/6/2014;6300;4/27/1988;мужской
8/6/2014;9999;8/20/1981;мужской
8/6/2014;10000;9/3/1987;женский
8/6/2014;14600;6/14/1983;мужской
8/6/2014;14700;2/26/1980;мужской
8/6/2014;25000;6/23/1979;мужской
8/7/2014;10;4/17/1995;мужской
8/7/2014;100;3/16/1984;мужской
8/7/2014;100;5/25/1985;мужской
8/7/2014;200;7/20/1980;мужской
8/7/2014;300;8/1/1987;женский
8/7/2014;300;10/7/1985;мужской
8/7/2014;450;3/24/1983;мужской
8/7/2014;470;7/23/1985;мужской
8/7/2014;500;14.08.1968;мужской
8/7/2014;500;2/19/1979;мужской
8/7/2014;500;;мужской
8/7/2014;500;8/3/1975;женский
8/7/2014;500;3/27/1989;женский
8/7/2014;500;5/7/1982;мужской
8/7/2014;500;10/19/1984;мужской
8/7/2014;970;11/18/1984;мужской
8/7/2014;1000;10/30/1982;мужской
8/7/2014;1000;12/27/1982;мужской
8/7/2014;1000;9/5/1984;мужской
8/7/2014;1000;7/12/1985;мужской
8/7/2014;1000;8/31/1987;мужской
8/7/2014;1000;12/30/1984;мужской
8/7/2014;1000;11/3/1982;мужской
8/7/2014;1000;1/17/1980;мужской
8/7/2014;1000;1/3/1982;мужской
8/7/2014;1000;4/25/1978;мужской
8/7/2014;1000;4/18/1993;женский
8/7/2014;1000;6/2/1979;мужской
8/7/2014;1000;3/5/1980;женский
8/7/2014;1000;2/2/1984;мужской
8/7/2014;1000;4/28/1990;мужской
8/7/2014;1000;9/20/1987;мужской
8/7/2014;1060;7/20/1989;мужской
8/7/2014;1111;1/2/1989;мужской
8/7/2014;1500;6/4/1987;мужской
8/7/2014;1500;12/26/1988;мужской
8/7/2014;2000;9/19/1990;мужской
8/7/2014;2000;3/10/1989;мужской
8/7/2014;2000;3/3/1986;мужской
8/7/2014;2000;5/26/1978;мужской
8/7/2014;2000;2/21/1980;мужской
8/7/2014;2040;1/22/1987;мужской
8/7/2014;2507;12/17/1981;мужской
8/7/2014;3000;6/26/1988;женский
8/7/2014;3000;9/22/1988;мужской
8/7/2014;3000;10/31/1977;мужской
8/7/2014;3000;2/10/1984;мужской
8/7/2014;5000;;женский
8/7/2014;5000;4/24/1984;мужской
8/7/2014;5000;12.06.1962;женский
8/7/2014;5000;7/20/1977;мужской
8/7/2014;5000;3/13/1987;мужской
8/7/2014;10000;11/6/1981;мужской
8/7/2014;14000;1/9/1983;мужской
8/7/2014;14000;1/9/1983;мужской
8/7/2014;14000;1/9/1983;мужской
8/7/2014;50000;6/11/1970;женский
8/8/2014;100;2/17/1991;мужской
8/8/2014;100;2/23/1978;женский
8/8/2014;100;1/26/1987;мужской
8/8/2014;100;2/24/1983;женский
8/8/2014;101;6/10/1982;мужской
8/8/2014;200;3/22/1985;мужской
8/8/2014;250;6/16/1979;женский
8/8/2014;300;2/27/1992;женский
8/8/2014;300;4/11/1995;мужской
8/8/2014;400;5/20/1991;мужской
8/8/2014;400;9/16/1971;мужской
8/8/2014;500;4/21/1983;мужской
8/8/2014;500;9/2/1982;мужской
8/8/2014;500;11/10/1988;женский
8/8/2014;500;6/11/1987;женский
8/8/2014;500;11/27/1977;мужской
8/8/2014;500;1/25/1988;мужской
8/8/2014;500;12/20/1995;мужской
8/8/2014;500;11/11/1990;мужской
8/8/2014;500;10/15/1981;мужской
8/8/2014;500;11/29/1979;мужской
8/8/2014;850;6/22/1993;мужской
8/8/2014;950;11/9/1988;мужской
8/8/2014;1000;12/26/1988;мужской
8/8/2014;1000;12/9/1985;мужской
8/8/2014;1000;9/19/1979;мужской
8/8/2014;1000;4/25/1981;мужской
8/8/2014;1000;10/9/1991;женский
8/8/2014;1000;11/16/1983;женский
8/8/2014;1000;6/26/1983;мужской
8/8/2014;1000;6/10/1977;мужской
8/8/2014;1000;6/13/1981;мужской
8/8/2014;1000;8/12/1983;мужской
8/8/2014;1000;6/30/1984;мужской
8/8/2014;1000;3/10/1982;мужской
8/8/2014;1000;6/14/1990;мужской
8/8/2014;1000;2/8/1977;мужской
8/8/2014;1000;11/2/1985;мужской
8/8/2014;1000;12/30/1982;мужской
8/8/2014;1000;;мужской
8/8/2014;1000;9/3/1983;мужской
8/8/2014;1000;3/3/1984;мужской
8/8/2014;1000;12/21/1988;мужской
8/8/2014;1000;4/28/1985;мужской
8/8/2014;1000;30.07.1948;мужской
8/8/2014;1000;5/20/1982;мужской
8/8/2014;1030;6/15/1987;мужской
8/8/2014;1111;7/1/1982;мужской
8/8/2014;1300;9/30/1982;мужской
8/8/2014;2000;11.11.1961;женский
8/8/2014;2000;8/15/1985;мужской
8/8/2014;2000;2/24/1982;женский
8/8/2014;2000;6/20/1982;мужской
8/8/2014;2000;12/3/1975;мужской
8/8/2014;2000;12/4/1985;мужской
8/8/2014;2000;3/1/1992;мужской
8/8/2014;2000;7/10/1984;мужской
8/8/2014;2000;4/23/1979;мужской
8/8/2014;2000;4/8/1990;мужской
8/8/2014;2020;12/9/1985;мужской
8/8/2014;2500;8/12/1984;женский
8/8/2014;2850;10/24/1985;женский
8/8/2014;3000;8/27/1977;мужской
8/8/2014;3000;26.06.1965;мужской
8/8/2014;3000;1/25/1986;мужской
8/8/2014;3000;8/19/1988;мужской
8/8/2014;3000;8/24/1985;мужской
8/8/2014;3000;2/12/1993;мужской
8/8/2014;3000;8/29/1972;мужской
8/8/2014;5000;1/3/1983;мужской
8/8/2014;5000;6/13/1982;мужской
8/8/2014;5000;3/17/1983;мужской
8/8/2014;5000;3/7/1987;мужской
8/8/2014;9000;3/17/1987;женский
8/8/2014;10000;2/20/1970;женский
8/8/2014;10000;3/17/1975;мужской
8/8/2014;10000;9/15/1980;мужской
8/8/2014;10000;9/14/1985;мужской
8/8/2014;100000;4/11/1983;женский
8/11/2014;50;12/30/1992;мужской
8/11/2014;100;6/25/1982;мужской
8/11/2014;200;3/6/1984;мужской
8/11/2014;200;12/16/1980;женский
8/11/2014;200;6/29/1986;мужской
8/11/2014;200;29.09.1968;мужской
8/11/2014;300;8/24/1986;мужской
8/11/2014;350;1/26/1988;женский
8/11/2014;400;6/4/1988;мужской
8/11/2014;400;5/27/1991;мужской
8/11/2014;500;11/30/1978;женский
8/11/2014;500;8/24/1988;мужской
8/11/2014;500;11/10/1987;мужской
8/11/2014;500;10/9/1989;мужской
8/11/2014;500;10/2/1985;женский
8/11/2014;500;7/15/1972;мужской
8/11/2014;500;1/16/1980;мужской
8/11/2014;500;1/20/1983;мужской
8/11/2014;500;1/23/1972;мужской
8/11/2014;500;1/11/1992;мужской
8/11/2014;500;6/28/1989;мужской
8/11/2014;500;3/15/1989;мужской
8/11/2014;500;1/29/1975;мужской
8/11/2014;500;7/12/1988;мужской
8/11/2014;500;04.06.1940;женский
8/11/2014;500;1/1/1977;мужской
8/11/2014;500;2/20/1989;мужской
8/11/2014;500;2/23/1984;мужской
8/11/2014;500;6/20/1990;мужской
8/11/2014;500;2/21/1984;мужской
8/11/2014;518;12/26/1986;мужской
8/11/2014;600;8/11/1980;мужской
8/11/2014;600;3/27/1970;мужской
8/11/2014;1000;10/15/1982;мужской
8/11/2014;1000;8/19/1984;мужской
8/11/2014;1000;4/14/1981;мужской
8/11/2014;1000;12/7/1983;мужской
8/11/2014;1000;8/21/1990;мужской
8/11/2014;1000;10.12.1958;мужской
8/11/2014;1000;6/25/1975;женский
8/11/2014;1000;30.05.1955;женский
8/11/2014;1000;8/14/1979;мужской
8/11/2014;1000;10/24/1988;мужской
8/11/2014;1000;7/29/1971;мужской
8/11/2014;1000;17.08.1948;женский
8/11/2014;1000;11/18/1989;мужской
8/11/2014;1000;04.07.1966;мужской
8/11/2014;1000;3/9/1979;мужской
8/11/2014;1000;6/14/1990;мужской
8/11/2014;1000;3/20/1971;мужской
8/11/2014;1000;1/13/1988;мужской
8/11/2014;1000;4/6/1986;мужской
8/11/2014;1000;6/20/1989;мужской
8/11/2014;1000;6/1/1988;мужской
8/11/2014;1000;4/22/1988;мужской
8/11/2014;1000;;мужской
8/11/2014;1000;03.03.1963;мужской
8/11/2014;1500;3/23/1986;мужской
8/11/2014;1500;12/26/1986;мужской
8/11/2014;1500;3/23/1985;мужской
8/11/2014;1516;6/12/1987;мужской
8/11/2014;1600;10/20/1987;женский
8/11/2014;2000;5/19/1986;мужской
8/11/2014;2000;11/15/1987;мужской
8/11/2014;2000;9/29/1989;мужской
8/11/2014;2000;6/7/1986;мужской
8/11/2014;2000;6/4/1987;мужской
8/11/2014;2000;1/4/1986;мужской
8/11/2014;2000;10/9/1987;женский
8/11/2014;2000;9/12/1978;мужской
8/11/2014;2013;4/15/1981;мужской
8/11/2014;2040;4/22/1970;мужской
8/11/2014;2053;6/18/1985;мужской
8/11/2014;2500;4/4/1983;мужской
8/11/2014;3000;10/1/1989;мужской
8/11/2014;3000;6/20/1978;мужской
8/11/2014;3000;4/6/1989;мужской
8/11/2014;3300;5/29/1991;мужской
8/11/2014;4000;7/20/1988;мужской
8/11/2014;5000;10/8/1981;мужской
8/11/2014;5000;8/5/1982;мужской
8/11/2014;5000;11/16/1991;мужской
8/11/2014;5000;10/6/1988;мужской
8/11/2014;5000;12/17/1987;мужской
8/11/2014;6000;10/24/1983;мужской
8/11/2014;7500;8/30/1976;мужской
8/11/2014;10000;12/19/1974;мужской
8/11/2014;15000;5/22/1975;мужской
8/11/2014;25000;8/18/1977;мужской
8/12/2014;50;6/8/1981;мужской
8/12/2014;100;6/22/1992;женский
8/12/2014;200;10/31/1975;мужской
8/12/2014;200;24.10.1953;женский
8/12/2014;300;9/17/1981;мужской
8/12/2014;300;12/8/1982;мужской
8/12/2014;390;;мужской
8/12/2014;400;11/28/1982;мужской
8/12/2014;400;5/16/1991;мужской
8/12/2014;423;12/21/1987;мужской
8/12/2014;500;3/1/1984;мужской
8/12/2014;500;5/20/1982;женский
8/12/2014;500;1/21/1987;мужской
8/12/2014;500;7/18/1988;мужской
8/12/2014;500;11/7/1977;мужской
8/12/2014;500;8/4/1976;мужской
8/12/2014;500;2/18/1979;мужской
8/12/2014;500;4/11/1979;мужской
8/12/2014;500;1/16/1981;мужской
8/12/2014;500;07.11.1966;женский
8/12/2014;500;4/19/1980;женский
8/12/2014;800;8/21/1991;женский
8/12/2014;960;6/20/1980;женский
8/12/2014;1000;7/24/1989;мужской
8/12/2014;1000;9/10/1986;мужской
8/12/2014;1000;12/18/1986;мужской
8/12/2014;1000;8/26/1986;мужской
8/12/2014;1000;1/28/1988;мужской
8/12/2014;1000;7/5/1977;мужской
8/12/2014;1000;9/17/1980;мужской
8/12/2014;1000;2/22/1983;мужской
8/12/2014;1000;11/25/1984;мужской
8/12/2014;1000;6/7/1978;мужской
8/12/2014;1000;7/18/1983;мужской
8/12/2014;1000;11/1/1989;мужской
8/12/2014;1000;11/27/1977;мужской
8/12/2014;1000;8/17/1991;женский
8/12/2014;1000;8/30/1973;мужской
8/12/2014;1000;11/11/1985;женский
8/12/2014;1000;11/7/1988;мужской
8/12/2014;1000;10/2/1985;мужской
8/12/2014;1000;3/29/1974;мужской
8/12/2014;1000;3/4/1988;мужской
8/12/2014;1000;9/10/1990;женский
8/12/2014;1000;4/7/1992;мужской
8/12/2014;1000;12/20/1981;мужской
8/12/2014;1000;6/14/1989;мужской
8/12/2014;1000;10/20/1993;женский
8/12/2014;1000;9/2/1979;женский
8/12/2014;1000;3/12/1983;мужской
8/12/2014;1000;1/8/1986;мужской
8/12/2014;1008;12/9/1974;мужской
8/12/2014;1030;2/2/1989;мужской
8/12/2014;1461;7/2/1971;мужской
8/12/2014;2000;1/22/1987;мужской
8/12/2014;2000;8/12/1981;мужской
8/12/2014;2500;2/4/1989;мужской
8/12/2014;3000;6/27/1976;мужской
8/12/2014;3000;10/22/1983;мужской
8/12/2014;3000;6/22/1984;женский
8/12/2014;3000;7/8/1985;мужской
8/12/2014;4000;10/21/1983;мужской
8/12/2014;5000;;мужской
8/12/2014;5000;18.11.1969;мужской
8/13/2014;100;7/19/1982;мужской
8/13/2014;250;8/28/1990;женский
8/13/2014;300;7/6/1979;мужской
8/13/2014;340;12/31/1980;мужской
8/13/2014;444;2/3/1986;мужской
8/13/2014;500;3/12/1992;мужской
8/13/2014;500;5/18/1984;мужской
8/13/2014;500;12/23/1984;мужской
8/13/2014;723;8/11/1970;мужской
8/13/2014;1000;3/31/1975;мужской
8/13/2014;1000;3/17/1979;мужской
8/13/2014;1000;20.01.1962;мужской
8/13/2014;1000;6/11/1978;мужской
8/13/2014;1000;12/1/1981;мужской
8/13/2014;1000;03.01.1944;мужской
8/13/2014;1000;9/1/1976;мужской
8/13/2014;1000;12/14/1986;мужской
8/13/2014;1000;7/28/1987;мужской
8/13/2014;1000;10/21/1981;мужской
8/13/2014;1000;18.12.1943;женский
8/13/2014;1000;7/2/1981;мужской
8/13/2014;1000;4/11/1988;женский
8/13/2014;1000;12/31/1986;мужской
8/13/2014;1000;1/20/1988;мужской
8/13/2014;1000;9/23/1989;мужской
8/13/2014;1000;4/16/1977;мужской
8/13/2014;1000;9/28/1974;мужской
8/13/2014;1000;3/15/1980;мужской
8/13/2014;1000;6/28/1984;мужской
8/13/2014;1000;3/18/1991;мужской
8/13/2014;1000;4/2/1987;мужской
8/13/2014;1000;8/12/1971;мужской
8/13/2014;1000;4/17/1989;мужской
8/13/2014;1024;1/19/1970;мужской
8/13/2014;1500;3/15/1990;женский
8/13/2014;1500;3/1/1988;мужской
8/13/2014;2000;2/28/1989;женский
8/13/2014;2000;6/25/1987;женский
8/13/2014;2040;12/15/1979;мужской
8/13/2014;2500;2/22/1984;мужской
8/13/2014;2500;7/10/1988;мужской
8/13/2014;3000;8/1/1985;женский
8/13/2014;4000;8/18/1990;мужской
8/13/2014;5000;13.12.1955;женский
8/13/2014;5000;10.08.1965;мужской
8/13/2014;5000;3/31/1979;мужской
8/13/2014;10000;8/18/1980;мужской
8/14/2014;90;4/20/1985;мужской
8/14/2014;300;11/27/1987;мужской
8/14/2014;337;7/23/1986;мужской
8/14/2014;470;11/15/1975;мужской
8/14/2014;500;11.11.1961;женский
8/14/2014;500;5/5/1984;мужской
8/14/2014;500;10/25/1983;мужской
8/14/2014;500;9/9/1984;мужской
8/14/2014;500;06.12.1968;мужской
8/14/2014;500;1/24/1986;мужской
8/14/2014;500;1/30/1975;мужской
8/14/2014;500;8/4/1990;мужской
8/14/2014;500;9/2/1986;мужской
8/14/2014;700;6/15/1987;мужской
8/14/2014;750;1/26/1986;мужской
8/14/2014;896;10/31/1988;мужской
8/14/2014;950;7/25/1985;мужской
8/14/2014;980;7/25/1985;мужской
8/14/2014;1000;10/14/1973;мужской
8/14/2014;1000;2/25/1986;мужской
8/14/2014;1000;12/11/1986;мужской
8/14/2014;1000;9/27/1976;мужской
8/14/2014;1000;7/18/1990;мужской
8/14/2014;1000;6/27/1973;мужской
8/14/2014;1000;5/16/1979;мужской
8/14/2014;1000;10/15/1991;мужской
8/14/2014;1000;4/26/1982;мужской
8/14/2014;1000;6/29/1975;мужской
8/14/2014;1000;12/7/1984;мужской
8/14/2014;1000;17.08.1948;женский
8/14/2014;1000;3/10/1986;мужской
8/14/2014;1000;6/1/1983;мужской
8/14/2014;1000;3/5/1980;женский
8/14/2014;1000;9/8/1985;мужской
8/14/2014;1000;4/14/1987;мужской
8/14/2014;1000;4/15/1984;мужской
8/14/2014;1111;2/2/1985;мужской
8/14/2014;1135;7/12/1984;мужской
8/14/2014;1144;7/18/1983;мужской
8/14/2014;2000;10/18/1985;мужской
8/14/2014;2000;10/9/1987;мужской
8/14/2014;2000;4/13/1985;мужской
8/14/2014;2000;9/15/1989;мужской
8/14/2014;2000;6/6/1984;мужской
8/14/2014;2000;7/23/1977;мужской
8/14/2014;2000;8/24/1988;мужской
8/14/2014;2000;9/19/1988;мужской
8/14/2014;2000;7/13/1972;мужской
8/14/2014;2000;3/28/1986;мужской
8/14/2014;2000;8/30/1988;мужской
8/14/2014;2500;12/3/1983;мужской
8/14/2014;3000;5/28/1983;мужской
8/14/2014;3000;10/2/1979;мужской
8/14/2014;3000;1/15/1986;мужской
8/14/2014;3000;1/30/1986;женский
8/14/2014;3000;4/21/1988;мужской
8/14/2014;5000;8/20/1982;мужской
8/14/2014;5000;6/10/1989;мужской
8/14/2014;6930;1/29/1990;мужской
8/14/2014;10000;10/6/1979;женский
8/14/2014;10000;08.08.1963;мужской
8/14/2014;10000;2/2/1979;мужской
8/15/2014;50;1/10/1996;женский
8/15/2014;50;7/10/1981;мужской
8/15/2014;77;3/11/1986;мужской
8/15/2014;100;12/11/1988;мужской
8/15/2014;101;6/10/1982;мужской
8/15/2014;250;25.10.1952;мужской
8/15/2014;300;10/31/1987;мужской
8/15/2014;300;1/14/1985;мужской
8/15/2014;300;2/21/1984;мужской
8/15/2014;300;12/26/1981;женский
8/15/2014;440;;мужской
8/15/2014;500;12/10/1972;мужской
8/15/2014;500;4/12/1971;мужской
8/15/2014;500;6/22/1987;мужской
8/15/2014;500;9/17/1977;мужской
8/15/2014;500;8/5/1990;мужской
8/15/2014;500;6/20/1990;мужской
8/15/2014;999;5/16/1988;мужской
8/15/2014;1000;4/25/1981;мужской
8/15/2014;1000;11/13/1981;женский
8/15/2014;1000;1/14/1986;мужской
8/15/2014;1000;5/14/1975;мужской
8/15/2014;1000;11/2/1985;мужской
8/15/2014;1000;8/2/1986;женский
8/15/2014;1000;4/5/1973;мужской
8/15/2014;1000;12/21/1985;мужской
8/15/2014;1000;6/23/1988;женский
8/15/2014;1000;;мужской
8/15/2014;1000;6/18/1988;мужской
8/15/2014;1000;10/12/1992;мужской
8/15/2014;1000;6/2/1988;мужской
8/15/2014;1000;7/27/1976;мужской
8/15/2014;1000;11/25/1982;мужской
8/15/2014;1000;4/11/1986;мужской
8/15/2014;1000;5/22/1985;мужской
8/15/2014;1000;;мужской
8/15/2014;1024;9/4/1993;женский
8/15/2014;1030;7/31/1985;мужской
8/15/2014;1500;12/9/1989;мужской
8/15/2014;1500;5/26/1978;мужской
8/15/2014;1900;06.03.1966;мужской
8/15/2014;2000;6/30/1985;мужской
8/15/2014;2000;11/23/1982;мужской
8/15/2014;2000;6/24/1988;мужской
8/15/2014;2000;15.04.1951;мужской
8/15/2014;2000;9/21/1981;мужской
8/15/2014;2000;9/2/1976;мужской
8/15/2014;2000;9/17/1982;мужской
8/15/2014;2000;13.08.1953;мужской
8/15/2014;2000;5/22/1973;мужской
8/15/2014;2000;6/10/1977;мужской
8/15/2014;2000;11/7/1982;мужской
8/15/2014;2000;7/18/1986;мужской
8/15/2014;3000;11/9/1979;мужской
8/15/2014;3000;8/20/1975;мужской
8/15/2014;3000;7/20/1983;мужской
8/15/2014;3000;11/3/1980;мужской
8/15/2014;3000;10/31/1977;мужской
8/15/2014;3000;10/5/1986;мужской
8/15/2014;3333;8/1/1986;мужской
8/15/2014;4000;30.06.1961;мужской
8/15/2014;5000;5/26/1982;мужской
8/15/2014;5000;4/18/1984;мужской
8/15/2014;5000;10/27/1984;мужской
8/15/2014;5000;6/2/1979;мужской
8/15/2014;20000;2/22/1983;мужской
8/15/2014;50000;9/18/1983;женский
8/15/2014;50000;10/15/1988;мужской
8/18/2014;100;5/11/1974;женский
8/18/2014;200;9/1/1983;мужской
8/18/2014;222;7/23/1986;мужской
8/18/2014;246;12/21/1987;мужской
8/18/2014;300;1/29/1985;женский
8/18/2014;500;11/10/1988;женский
8/18/2014;500;2/1/1989;мужской
8/18/2014;500;2/17/1991;мужской
8/18/2014;500;17.06.1953;мужской
8/18/2014;500;8/26/1986;мужской
8/18/2014;500;1/16/1978;мужской
8/18/2014;500;12/8/1971;мужской
8/18/2014;500;7/24/1986;мужской
8/18/2014;500;11/2/1980;женский
8/18/2014;500;8/18/1985;мужской
8/18/2014;500;12/2/1979;мужской
8/18/2014;500;11/25/1988;мужской
8/18/2014;512;1/19/1970;мужской
8/18/2014;800;3/15/1973;мужской
8/18/2014;847;5/30/1992;мужской
8/18/2014;870;6/13/1994;мужской
8/18/2014;1000;7/12/1976;мужской
8/18/2014;1000;4/26/1994;мужской
8/18/2014;1000;9/30/1986;мужской
8/18/2014;1000;10/29/1988;мужской
8/18/2014;1000;20.01.1962;мужской
8/18/2014;1000;1/19/1989;мужской
8/18/2014;1000;7/16/1991;мужской
8/18/2014;1000;3/19/1978;мужской
8/18/2014;1000;5/23/1987;мужской
8/18/2014;1000;6/25/1975;женский
8/18/2014;1000;7/9/1975;мужской
8/18/2014;1000;8/27/1988;мужской
8/18/2014;1000;8/19/1984;мужской
8/18/2014;1000;9/23/1989;мужской
8/18/2014;1000;1/23/1972;мужской
8/18/2014;1000;11/1/1983;мужской
8/18/2014;1000;8/3/1987;мужской
8/18/2014;1000;11/12/1987;женский
8/18/2014;1000;9/29/1974;женский
8/18/2014;1000;12/15/1985;мужской
8/18/2014;1000;10/28/1989;мужской
8/18/2014;1000;1/19/1977;мужской
8/18/2014;1000;6/13/1986;мужской
8/18/2014;1000;4/30/1987;мужской
8/18/2014;1168;10/23/1978;мужской
8/18/2014;1270;12/30/1984;мужской
8/18/2014;1337;9/20/1987;мужской
8/18/2014;1500;5/29/1983;женский
8/18/2014;1500;1/10/1982;мужской
8/18/2014;1500;4/30/1991;мужской
8/18/2014;1800;7/15/1983;мужской
8/18/2014;2000;7/3/1983;мужской
8/18/2014;2000;10/26/1977;мужской
8/18/2014;2000;6/15/1984;мужской
8/18/2014;2000;;мужской
8/18/2014;2000;6/23/1987;мужской
8/18/2014;2000;4/26/1988;мужской
8/18/2014;2500;4/21/1980;мужской
8/18/2014;2999;5/2/1990;мужской
8/18/2014;3000;11/1/1985;мужской
8/18/2014;3000;1/24/1978;мужской
8/18/2014;3000;7/10/1984;мужской
8/18/2014;3000;6/27/1976;мужской
8/18/2014;3000;4/22/1984;мужской
8/18/2014;3000;2/28/1977;мужской
8/18/2014;3000;4/10/1990;мужской
8/18/2014;4000;8/18/1990;мужской
8/18/2014;5000;4/17/1989;мужской
8/18/2014;5000;7/20/1977;мужской
8/18/2014;5000;06.02.1967;женский
8/18/2014;5000;9/12/1978;мужской
8/18/2014;10000;9/11/1971;мужской
8/18/2014;10000;7/9/1985;женский
8/18/2014;10000;1/18/1990;мужской
8/18/2014;10000;5/14/1983;мужской
8/18/2014;10000;6/30/1983;мужской
8/18/2014;10000;1/31/1983;мужской
8/18/2014;10000;7/23/1988;мужской
8/18/2014;20000;8/24/1984;мужской
8/18/2014;20000;30.07.1948;мужской
8/18/2014;30000;8/10/1980;мужской
8/18/2014;100000;7/14/1982;мужской
8/19/2014;100;8/10/1981;мужской
8/19/2014;170;4/10/1987;мужской
8/19/2014;200;7/13/1990;мужской
8/19/2014;300;6/29/1987;мужской
8/19/2014;350;1/22/1990;женский
8/19/2014;370;7/17/1979;мужской
8/19/2014;500;1/5/1985;мужской
8/19/2014;500;12/4/1981;женский
8/19/2014;500;7/23/1982;мужской
8/19/2014;500;7/12/1988;мужской
8/19/2014;500;3/11/1970;мужской
8/19/2014;500;17.06.1967;мужской
8/19/2014;500;8/28/1988;мужской
8/19/2014;500;4/5/1981;женский
8/19/2014;500;9/13/1978;мужской
